YEAR,DOY,T2M,T2M_MIN,T2M_MAX,T2MDEW,PRECTOTCORR,RH2M,GWETPROF,GWETROOT,GWETTOP
2019,1,-15.15,-23.11,-5.67,-25.5,0.0,50.0,0.47,0.46,0.31
2019,2,-16.7,-21.23,-12.04,-21.1,0.0,69.31,0.47,0.46,0.31
2019,3,-18.35,-23.24,-12.52,-28.65,0.0,43.81,0.47,0.46,0.31
2019,4,-16.61,-25.14,-6.83,-26.58,0.0,48.06,0.47,0.46,0.3
2019,5,-14.36,-18.17,-9.55,-19.3,0.01,69.38,0.47,0.46,0.3
2019,6,-17.31,-21.24,-13.17,-21.42,0.03,71.12,0.47,0.46,0.3
2019,7,-17.66,-22.88,-12.17,-26.29,0.35,51.19,0.47,0.46,0.3
2019,8,-15.81,-24.13,-8.48,-22.71,0.0,58.25,0.47,0.46,0.3
2019,9,-16.0,-21.42,-9.59,-25.03,0.0,50.06,0.47,0.46,0.3
2019,10,-15.96,-23.78,-7.23,-25.12,0.0,51.12,0.47,0.46,0.3
2019,11,-16.42,-21.79,-10.07,-21.3,0.0,68.75,0.47,0.46,0.3
2019,12,-17.49,-25.08,-9.65,-23.74,0.01,64.31,0.47,0.46,0.3
2019,13,-16.72,-21.47,-12.84,-21.98,0.01,63.94,0.47,0.46,0.3
2019,14,-20.02,-26.31,-12.53,-32.07,0.0,43.81,0.47,0.46,0.3
2019,15,-15.29,-23.47,-4.35,-29.1,0.0,32.94,0.47,0.46,0.3
2019,16,-12.84,-20.69,-3.57,-16.4,0.0,74.31,0.47,0.46,0.3
2019,17,-16.41,-22.56,-11.04,-25.58,0.0,51.81,0.47,0.46,0.3
2019,18,-17.49,-25.33,-8.1,-28.99,0.0,40.94,0.47,0.46,0.29
2019,19,-14.68,-21.31,-6.51,-19.27,0.0,70.44,0.47,0.46,0.29
2019,20,-14.44,-20.79,-5.49,-18.45,0.0,71.31,0.47,0.46,0.29
2019,21,-15.83,-21.79,-9.21,-19.45,0.68,72.88,0.47,0.46,0.29
2019,22,-15.9,-19.22,-11.16,-19.93,3.23,71.62,0.47,0.46,0.29
2019,23,-17.12,-20.93,-13.99,-21.37,0.65,69.0,0.47,0.46,0.29
2019,24,-19.17,-24.89,-12.44,-24.81,0.23,65.31,0.47,0.46,0.29
2019,25,-19.02,-24.63,-14.15,-22.93,3.52,70.12,0.47,0.46,0.29
2019,26,-23.04,-29.51,-14.98,-27.93,0.89,68.75,0.47,0.46,0.29
2019,27,-22.62,-29.51,-15.82,-25.18,0.51,78.12,0.47,0.46,0.29
2019,28,-22.58,-28.38,-15.96,-26.91,0.18,67.06,0.47,0.46,0.29
2019,29,-21.79,-30.02,-12.29,-27.86,0.0,61.62,0.47,0.46,0.29
2019,30,-16.59,-24.36,-7.06,-19.88,0.0,75.06,0.47,0.46,0.29
2019,31,-16.25,-21.83,-8.76,-18.37,0.03,81.38,0.47,0.46,0.29
2019,32,-16.81,-21.34,-12.98,-20.22,0.02,74.62,0.47,0.46,0.29
2019,33,-18.92,-25.93,-9.87,-23.85,0.0,68.88,0.47,0.46,0.28
2019,34,-19.49,-27.75,-9.3,-25.06,0.0,65.38,0.47,0.46,0.28
2019,35,-16.77,-26.03,-5.42,-23.88,0.0,58.75,0.47,0.46,0.28
2019,36,-15.6,-22.42,-6.7,-20.27,0.0,70.69,0.47,0.46,0.28
2019,37,-16.12,-22.15,-9.2,-19.52,0.04,75.25,0.47,0.46,0.28
2019,38,-12.69,-17.24,-9.19,-16.76,3.26,71.75,0.47,0.46,0.28
2019,39,-17.1,-25.32,-13.89,-21.33,3.82,68.44,0.47,0.46,0.28
2019,40,-20.71,-28.08,-11.84,-26.78,0.91,59.75,0.47,0.46,0.28
2019,41,-18.39,-27.54,-8.21,-22.18,0.0,72.12,0.47,0.46,0.28
2019,42,-16.41,-23.52,-9.09,-19.14,0.0,79.88,0.47,0.46,0.28
2019,43,-17.25,-25.47,-6.96,-21.31,0.0,72.06,0.47,0.46,0.29
2019,44,-13.84,-21.37,-5.24,-16.7,0.0,80.81,0.47,0.46,0.29
2019,45,-13.97,-19.8,-7.46,-16.06,0.9,83.88,0.47,0.46,0.29
2019,46,-15.85,-21.85,-9.97,-19.35,1.06,75.38,0.47,0.46,0.29
2019,47,-18.74,-26.19,-11.31,-22.88,2.15,71.81,0.47,0.46,0.29
2019,48,-19.18,-27.81,-8.33,-22.9,0.06,74.19,0.47,0.46,0.29
2019,49,-16.02,-21.1,-10.7,-19.21,1.17,77.44,0.47,0.46,0.29
2019,50,-15.17,-21.66,-10.23,-18.92,0.98,72.69,0.47,0.46,0.29
2019,51,-17.26,-27.38,-10.24,-20.1,0.23,79.62,0.47,0.46,0.29
2019,52,-10.82,-16.58,-6.0,-14.02,1.75,80.25,0.47,0.46,0.29
2019,53,-13.99,-23.06,-9.35,-17.77,0.34,73.38,0.47,0.46,0.29
2019,54,-20.13,-28.71,-10.52,-24.03,0.01,71.38,0.47,0.46,0.29
2019,55,-16.85,-22.56,-11.16,-19.29,0.0,81.25,0.47,0.46,0.29
2019,56,-19.88,-25.82,-13.74,-22.88,0.82,77.19,0.47,0.46,0.29
2019,57,-20.95,-25.73,-15.89,-23.99,1.11,76.38,0.47,0.46,0.29
2019,58,-20.71,-28.65,-14.53,-23.1,3.58,80.75,0.47,0.46,0.29
2019,59,-24.48,-33.1,-15.23,-26.73,0.88,79.38,0.47,0.46,0.29
2019,60,-22.5,-33.53,-10.45,-24.77,0.0,78.25,0.47,0.46,0.29
2019,61,-17.06,-28.28,-6.2,-19.25,0.28,82.44,0.47,0.46,0.29
2019,62,-14.95,-23.2,-7.81,-17.02,0.69,83.38,0.47,0.46,0.29
2019,63,-18.59,-27.29,-10.09,-21.42,0.07,77.44,0.47,0.46,0.3
2019,64,-18.03,-24.55,-10.51,-20.68,0.24,78.81,0.47,0.46,0.3
2019,65,-19.06,-28.16,-9.42,-22.74,0.03,72.75,0.47,0.46,0.3
2019,66,-19.35,-30.39,-10.65,-22.92,0.05,72.69,0.47,0.46,0.3
2019,67,-17.92,-26.93,-9.86,-21.42,0.01,74.5,0.47,0.46,0.3
2019,68,-16.7,-23.77,-8.55,-20.98,0.0,71.06,0.47,0.46,0.3
2019,69,-17.65,-27.71,-6.23,-22.54,0.0,68.19,0.47,0.46,0.3
2019,70,-18.15,-27.43,-7.66,-22.71,0.09,70.25,0.47,0.46,0.31
2019,71,-15.56,-23.87,-7.19,-20.96,0.24,66.5,0.47,0.46,0.32
2019,72,-15.11,-24.35,-6.85,-18.94,0.0,75.19,0.47,0.46,0.32
2019,73,-15.21,-23.55,-7.45,-18.67,0.44,75.25,0.47,0.46,0.32
2019,74,-14.26,-18.88,-9.62,-18.52,0.54,71.25,0.47,0.46,0.32
2019,75,-14.09,-21.45,-5.24,-21.23,0.0,58.62,0.47,0.47,0.34
2019,76,-12.5,-20.51,-4.08,-16.37,0.0,75.19,0.47,0.47,0.37
2019,77,-12.48,-18.73,-4.43,-17.85,0.05,67.06,0.47,0.47,0.38
2019,78,-12.13,-18.7,-4.44,-17.52,0.03,68.12,0.47,0.47,0.4
2019,79,-13.5,-21.52,-5.28,-18.88,0.51,67.19,0.47,0.47,0.41
2019,80,-12.92,-20.29,-5.7,-19.19,0.03,63.69,0.47,0.47,0.41
2019,81,-13.5,-21.69,-5.42,-21.76,0.0,54.88,0.47,0.47,0.42
2019,82,-11.71,-20.92,-2.61,-19.93,0.0,58.19,0.47,0.47,0.43
2019,83,-9.31,-18.98,-1.29,-16.38,0.0,61.88,0.47,0.47,0.43
2019,84,-8.83,-15.2,-3.83,-14.63,0.24,66.56,0.47,0.47,0.43
2019,85,-9.6,-14.25,-3.58,-20.85,1.11,43.31,0.47,0.47,0.44
2019,86,-6.85,-16.21,2.33,-19.21,0.0,37.69,0.47,0.47,0.44
2019,87,-3.85,-12.14,5.21,-14.62,0.0,45.56,0.47,0.47,0.45
2019,88,-3.71,-13.08,4.76,-14.24,0.0,52.12,0.47,0.47,0.45
2019,89,-4.23,-9.22,2.3,-17.08,0.0,43.0,0.47,0.47,0.44
2019,90,-6.65,-14.02,-0.1,-20.85,0.1,39.06,0.47,0.47,0.43
2019,91,-8.41,-14.85,-2.56,-18.92,0.0,46.81,0.47,0.47,0.42
2019,92,-6.28,-14.77,1.08,-19.74,0.26,36.12,0.47,0.47,0.42
2019,93,-3.96,-12.64,4.86,-17.67,0.2,39.12,0.47,0.47,0.41
2019,94,-2.6,-9.45,4.53,-14.32,0.0,42.31,0.47,0.47,0.41
2019,95,-2.16,-7.24,4.58,-13.94,0.0,42.81,0.47,0.47,0.4
2019,96,-3.25,-6.7,0.9,-13.45,0.18,45.62,0.47,0.47,0.39
2019,97,-3.74,-6.95,1.94,-16.4,0.13,39.5,0.47,0.47,0.38
2019,98,-4.31,-10.06,1.5,-17.45,0.42,34.44,0.47,0.47,0.37
2019,99,-3.06,-9.16,3.97,-17.01,0.5,35.12,0.47,0.47,0.37
2019,100,-2.35,-7.92,5.31,-15.2,0.66,38.5,0.47,0.47,0.38
2019,101,-2.43,-7.43,5.71,-15.67,0.0,41.62,0.47,0.47,0.38
2019,102,-1.95,-6.88,5.61,-13.7,0.0,43.56,0.47,0.47,0.38
2019,103,-1.74,-6.45,5.24,-12.39,0.0,48.0,0.47,0.47,0.36
2019,104,-1.39,-6.78,6.89,-13.22,0.0,44.81,0.47,0.47,0.35
2019,105,-1.16,-6.86,6.94,-12.6,0.0,48.31,0.47,0.47,0.34
2019,106,-1.26,-6.24,6.78,-11.22,0.18,52.38,0.47,0.47,0.33
2019,107,-2.95,-8.63,3.1,-12.38,1.26,49.44,0.47,0.47,0.34
2019,108,-4.71,-9.2,1.07,-14.04,1.41,48.19,0.47,0.47,0.34
2019,109,-3.12,-7.36,1.26,-12.65,0.13,49.12,0.47,0.47,0.36
2019,110,-3.14,-7.15,0.91,-12.8,0.0,48.62,0.47,0.47,0.36
2019,111,-2.05,-7.4,4.31,-13.71,0.47,44.06,0.47,0.47,0.37
2019,112,-1.45,-6.64,4.46,-12.83,0.27,43.5,0.47,0.47,0.38
2019,113,-0.18,-7.06,8.01,-16.22,0.0,32.81,0.47,0.47,0.38
2019,114,-0.17,-7.42,9.09,-14.09,0.0,41.75,0.47,0.47,0.36
